time,open,high,low,close,volume
2021-01-14 10:30:00,311.326458933,311.436203879,311.216713986,311.256621239,41784
2021-01-14 10:15:00,311.466134319,311.485988177,310.967293654,311.286551679,83890
2021-01-14 10:00:00,311.286551679,311.426227066,311.0770386,311.396296626,104878
2021-01-14 09:45:00,310.867525521,311.544252767,310.578197935,311.271586459,281318
2021-01-14 09:30:00,311.007200907,311.037131347,310.977270467,310.977270467,9039
2021-01-14 09:15:00,311.0770386,311.146876293,311.01717772,311.146876293,6497
2021-01-14 09:00:00,310.967293654,311.027154534,310.967293654,311.027154534,355
2021-01-14 08:45:00,310.747803761,311.037131347,310.727850135,311.037131347,2307
2021-01-14 08:30:00,310.947340027,310.947340027,310.867525521,310.917409587,2524
2021-01-14 08:15:00,310.728249207,310.728249207,310.728249207,310.728249207,480
2021-01-14 08:00:00,310.827618268,310.837595081,310.827618268,310.837595081,672
2021-01-14 07:45:00,310.747803761,310.817641454,310.747803761,310.757780575,4600
2021-01-14 07:30:00,310.807664641,310.807664641,310.737826948,310.737826948,1346
2021-01-14 07:15:00,310.777734201,310.777734201,310.717873321,310.727850135,11954
2021-01-14 06:15:00,310.967293654,310.967293654,310.797687828,310.797687828,340
2021-01-14 05:30:00,311.126922667,311.126922667,311.126922667,311.126922667,190
2021-01-14 04:45:00,311.067061787,311.067061787,311.067061787,311.067061787,300
2021-01-14 04:15:00,309.101629567,311.087015413,309.101629567,311.087015413,1340
2021-01-13 20:00:00,310.687942882,310.687942882,310.687942882,310.687942882,310
2021-01-13 19:45:00,310.638058815,310.697919695,310.638058815,310.667989255,769
2021-01-13 19:30:00,310.638058815,310.667989255,310.638058815,310.667989255,1721
2021-01-13 19:15:00,310.179125403,310.328777603,310.179125403,310.328777603,202
2021-01-13 19:00:00,310.31880079,310.31880079,310.219032657,310.219032657,1276
2021-01-13 18:45:00,310.358708043,310.388638483,310.308823976,310.388638483,1191
2021-01-13 18:30:00,310.348731229,310.348731229,310.348731229,310.348731229,300
2021-01-13 18:15:00,310.238986283,310.538290682,310.238986283,310.478429802,2217
2021-01-13 17:15:00,310.278893536,310.278893536,310.278893536,310.278893536,500
2021-01-13 17:00:00,310.10928771,310.189102217,310.059403644,310.159171777,3637
2021-01-13 16:45:00,310.179125403,310.179125403,310.07935727,310.099310897,1461
2021-01-13 16:15:00,309.889797818,310.189102217,309.889797818,310.089334084,7631
2021-01-13 16:00:00,310.306329773,310.408592109,309.909751444,309.909751444,148845
2021-01-13 15:45:00,309.909751444,310.328777603,309.859867378,310.268916723,64180
2021-01-13 15:30:00,310.278893536,310.308823976,309.841510041,309.949658698,48880
2021-01-13 15:15:00,310.308823976,310.438522549,310.059403644,310.268916723,59744
2021-01-13 15:00:00,310.433534142,310.468452989,310.146900296,310.308823976,44493
2021-01-13 14:45:00,310.727850135,310.777734201,310.418568923,310.438522549,26862
2021-01-13 14:30:00,310.744511413,310.815546324,310.618105188,310.727850135,25810
2021-01-13 14:15:00,310.498383429,310.877502334,310.119264524,310.73772718,174731
2021-01-13 14:00:00,310.578197935,310.578197935,310.378661669,310.528313869,25023
2021-01-13 13:45:00,310.558144541,310.677966068,310.408592109,310.548267495,26124
2021-01-13 13:30:00,310.608128375,310.696922014,310.518337055,310.548267495,44990
2021-01-13 13:15:00,310.603439273,310.608128375,310.358708043,310.608128375,42968
2021-01-13 13:00:00,310.368684856,310.777734201,310.368684856,310.559641063,101977
2021-01-13 12:45:00,310.07935727,310.378661669,310.019496391,310.378661669,56985
2021-01-13 12:30:00,309.562059501,310.069380457,309.562059501,310.069380457,43943
2021-01-13 12:15:00,309.969612324,309.969612324,309.596479507,309.596479507,51381
2021-01-13 12:00:00,309.999542764,310.039350249,309.809983311,309.959635511,47829
2021-01-13 11:45:00,309.904763038,310.049426831,309.783844061,310.009519577,40016
2021-01-13 11:30:00,309.600470232,310.07935727,309.460794846,309.909751444,50525
2021-01-13 11:15:00,310.099310897,310.238986283,309.490725286,309.570539792,84056
2021-01-13 11:00:00,309.989565951,310.179025635,309.859867378,310.099310897,54041
2021-01-13 10:45:00,310.16914859,310.19907903,309.790029685,309.999542764,71951
2021-01-13 10:30:00,309.700238365,310.338754416,309.700238365,310.189102217,77106
2021-01-13 10:15:00,309.919728258,310.009519577,309.2013977,309.680284739,112298
2021-01-13 10:00:00,309.979589137,310.22900947,309.620623395,309.889797818,92038
2021-01-13 09:45:00,309.909751444,310.28887035,309.750122432,309.986672675,176014
2021-01-13 09:30:00,310.029473204,310.051422193,309.889797818,309.999542764,13348
2021-01-13 09:15:00,309.750122432,310.119264524,309.750122432,310.119264524,3239
2021-01-13 09:00:00,309.770076058,309.770076058,309.770076058,309.770076058,102
2021-01-13 08:45:00,309.660331112,309.819960125,309.660331112,309.809983311,889
2021-01-13 08:30:00,309.41091078,309.670307925,309.41091078,309.670307925,1923
2021-01-13 08:15:00,309.969512556,310.538290682,309.301165833,309.38098034,3758
2021-01-13 08:00:00,309.500702099,309.500702099,309.131560007,309.38098034,2118
2021-01-13 07:45:00,309.450818033,309.570539792,309.2013977,309.570539792,7727
2021-01-13 07:30:00,309.540609352,309.690261552,309.540609352,309.640377485,1171
2021-01-13 07:15:00,309.919728258,309.939681884,309.700238365,309.710215178,2402
2021-01-13 07:00:00,309.979589137,309.979589137,309.979589137,309.979589137,203
2021-01-13 05:45:00,309.720191992,309.750122432,309.720191992,309.740145618,1251
2021-01-13 05:30:00,310.378661669,310.378661669,310.378661669,310.378661669,200
2021-01-13 04:45:00,310.628082002,310.628082002,310.548267495,310.568221122,2100
2021-01-13 04:30:00,310.578197935,310.578197935,310.558244309,310.558244309,2000
2021-01-12 20:00:00,310.159171777,310.159171777,310.159171777,310.159171777,222
2021-01-12 19:45:00,310.328777603,310.328777603,310.328777603,310.328777603,100
2021-01-12 19:30:00,310.298847163,310.428545736,310.298847163,310.428545736,1415
2021-01-12 17:00:00,310.07935727,310.07935727,309.989565951,309.989565951,361
2021-01-12 16:45:00,309.979589137,310.149194964,309.979589137,310.029473204,6386
2021-01-12 16:30:00,309.999542764,309.999542764,309.909751444,309.979589137,1864
2021-01-12 16:15:00,309.979589137,310.129241337,309.879821004,310.029473204,17672
2021-01-12 16:00:00,310.15418337,310.528313869,309.919728258,310.009519577,178634
2021-01-12 15:45:00,310.059403644,310.16914859,309.939681884,310.119264524,63424
2021-01-12 15:30:00,310.009519577,310.248963096,309.899774631,310.039450017,75964
2021-01-12 15:15:00,309.969612324,310.298847163,309.929705071,310.009519577,102357
2021-01-12 15:00:00,309.610447045,309.949658698,309.440841219,309.862660886,64504
2021-01-12 14:45:00,309.989565951,310.22900947,309.570539792,309.608551451,73383
2021-01-12 14:30:00,310.039450017,310.219032657,309.949658698,309.989565951,46865
2021-01-12 14:15:00,309.928408085,310.248963096,309.859867378,310.119264524,109250
2021-01-12 14:00:00,309.700238365,309.979589137,309.600470232,309.929705071,55316
2021-01-12 13:45:00,309.610447045,310.049426831,309.530632539,309.690261552,79741
2021-01-12 13:30:00,309.530632539,309.660331112,309.091652754,309.610447045,56243
2021-01-12 13:15:00,309.420887593,309.540609352,309.23132814,309.530632539,58876
2021-01-12 13:00:00,309.420887593,309.540609352,309.211374514,309.371003526,46372
2021-01-12 12:45:00,309.071699127,309.620423859,308.802325168,309.41091078,75668
2021-01-12 12:30:00,308.403252637,309.16667839,308.193739557,309.141536821,128268
2021-01-12 12:15:00,309.221351327,309.221351327,308.345187583,308.44315989,164506
2021-01-12 12:00:00,309.29118902,309.341771463,308.882139675,309.23132814,55778
2021-01-12 11:45:00,309.710215178,309.710215178,309.2013977,309.258764377,64709
2021-01-12 11:30:00,310.278893536,310.308823976,309.640377485,309.690959929,57786
2021-01-12 11:15:00,309.909751444,310.309721889,309.740145618,310.270812318,44225
2021-01-12 11:00:00,309.819960125,309.949658698,309.540609352,309.879821004,38470
2021-01-12 10:45:00,309.889797818,309.949658698,309.590493419,309.737152574,57566
2021-01-12 10:30:00,309.390957153,310.149194964,309.38098034,309.859867378,118155
2021-01-12 10:15:00,309.480748473,309.640377485,309.111606381,309.460794846,71647
2021-01-12 10:00:00,309.021815061,309.530632539,308.672626596,309.490725286,120089
2021-01-12 09:45:00,309.460794846,309.690261552,308.542928023,308.942000555,202038
2021-01-12 09:30:00,309.770076058,309.770076058,309.560562979,309.560562979,2312
2021-01-12 09:15:00,309.470771659,309.700238365,309.38098034,309.460794846,6278
2021-01-12 09:00:00,309.849890565,309.919728258,309.331096273,309.550586166,12844
2021-01-12 08:45:00,310.089334084,310.089334084,310.049426831,310.049426831,2646
2021-01-12 08:30:00,309.939681884,310.049426831,309.879821004,309.879821004,2257
2021-01-12 08:15:00,310.13921815,310.248963096,310.07935727,310.07935727,1355
2021-01-12 07:45:00,310.149194964,310.22900947,310.149194964,310.149194964,3600
2021-01-12 07:30:00,310.049426831,310.049426831,309.979589137,309.979589137,1627
2021-01-12 07:15:00,310.149194964,310.238986283,310.119264524,310.119264524,6552
2021-01-12 06:15:00,310.089334084,310.089334084,310.059403644,310.059403644,300
2021-01-12 04:45:00,310.19907903,310.19907903,310.19907903,310.19907903,175
2021-01-12 04:30:00,310.07935727,310.07935727,310.07935727,310.07935727,200
2021-01-11 20:00:00,309.939681884,310.22900947,309.939681884,310.149194964,6014
2021-01-11 19:30:00,309.740145618,309.800006498,309.530632539,309.530632539,902
2021-01-11 19:15:00,309.809983311,309.809983311,309.809983311,309.809983311,100
2021-01-11 18:45:00,309.929705071,309.929705071,309.879821004,309.879821004,571
2021-01-11 18:30:00,309.630400672,309.780052872,309.630400672,309.700238365,2673
2021-01-11 18:15:00,309.620423859,309.620423859,309.41091078,309.41091078,913
2021-01-11 18:00:00,309.620423859,309.620423859,309.480748473,309.480748473,202
2021-01-11 17:00:00,309.460794846,309.460794846,309.450818033,309.450818033,383
2021-01-11 16:45:00,309.660331112,309.660331112,309.490725286,309.490725286,3518
2021-01-11 16:15:00,309.440841219,309.829936938,309.23132814,309.690261552,25659
2021-01-11 16:00:00,309.101629567,309.715203585,309.081675941,309.460794846,206709
2021-01-11 15:45:00,309.23132814,309.560562979,308.942000555,309.071699127,137893
2021-01-11 15:30:00,309.570539792,309.680284739,309.221351327,309.221351327,63626
2021-01-11 15:15:00,309.899774631,310.099310897,309.490725286,309.580516606,100047
2021-01-11 15:00:00,309.361026713,309.944770059,309.311142647,309.909751444,66306
2021-01-11 14:45:00,309.051745501,309.400933966,309.031791874,309.361924626,46951
2021-01-11 14:30:00,309.301165833,309.371003526,308.842232422,309.111606381,61985
2021-01-11 14:15:00,309.390957153,309.490725286,309.151513634,309.321219228,73518
2021-01-11 14:00:00,309.400933966,309.520655726,309.071699127,309.455806439,81526
2021-01-11 13:45:00,309.762393912,309.809983311,309.301165833,309.41091078,66526
2021-01-11 13:30:00,310.22900947,310.22900947,309.700238365,309.780052872,92758
2021-01-11 13:15:00,310.07935727,310.248963096,310.07935727,310.19907903,43292
2021-01-11 13:00:00,310.079257502,310.278893536,310.019496391,310.07935727,48932
2021-01-11 12:45:00,309.730168805,310.069380457,309.720191992,310.069380457,91736
2021-01-11 12:30:00,309.610447045,309.680284739,309.480748473,309.590493419,42996
2021-01-11 12:15:00,309.560562979,309.760099245,309.460794846,309.571138401,35317
2021-01-11 12:00:00,309.690261552,309.701934423,309.490725286,309.530632539,24995
2021-01-11 11:45:00,309.687567812,309.720191992,309.411010548,309.670307925,55138
2021-01-11 11:30:00,308.981907808,309.819960125,308.981907808,309.750122432,212407
2021-01-11 11:15:00,309.311142647,309.361026713,308.652672969,308.857197642,53602
2021-01-11 11:00:00,309.091652754,309.3510499,308.912070115,309.341073086,56998
2021-01-11 10:45:00,309.341073086,309.600470232,309.041768688,309.061722314,83707
2021-01-11 10:30:00,308.862186048,309.470771659,308.682603409,309.371003526,124985
2021-01-11 10:15:00,308.961954181,309.121583194,308.842232422,308.892216256,114269
2021-01-11 10:00:00,308.652672969,309.181444074,308.193739557,308.990188563,214438
2021-01-11 09:45:00,307.774713399,309.041768688,307.704875706,308.622742529,459768
2021-01-11 09:30:00,307.225988667,307.724829332,306.806962509,307.664968453,28648
2021-01-11 09:15:00,307.225988667,307.50533944,307.225988667,307.265895921,5418
2021-01-11 09:00:00,307.625061199,307.734806146,307.206035041,307.295826361,19432
2021-01-11 08:45:00,307.784690212,307.794667025,307.455455373,307.645014826,14676
2021-01-11 08:30:00,308.044087358,308.064040984,307.884458345,307.884458345,3887
2021-01-11 08:15:00,308.163809117,308.692580222,307.914388785,308.23364681,10184
2021-01-11 08:00:00,308.253600437,308.303484504,308.173785931,308.213693184,2480
2021-01-11 07:45:00,308.32343813,308.333414943,308.163809117,308.273554064,3051
2021-01-11 07:30:00,308.133878678,308.183762744,307.944319225,308.183762744,7400
2021-01-11 07:15:00,308.41322945,308.493043956,308.143855491,308.143855491,9499
2021-01-11 06:45:00,308.403252637,308.403252637,308.373322197,308.373322197,200
2021-01-11 06:30:00,308.123901864,308.35336857,308.123901864,308.35336857,200
2021-01-11 06:15:00,308.253600437,308.253600437,308.243623624,308.243623624,400
2021-01-11 06:00:00,308.632719342,308.702557035,308.632719342,308.652672969,800
2021-01-11 05:45:00,308.463113516,308.642696156,308.463113516,308.642696156,1150
2021-01-11 05:30:00,308.333414943,308.333414943,308.333414943,308.333414943,500
2021-01-11 04:30:00,308.632719342,308.742464289,308.612765716,308.742464289,2500
2021-01-11 04:15:00,308.882139675,308.882139675,308.772394729,308.772394729,1300
2021-01-08 20:00:00,310.528313869,310.528313869,310.528313869,310.528313869,600
2021-01-08 19:45:00,310.528313869,310.528313869,310.528313869,310.528313869,418
2021-01-08 18:45:00,310.578197935,310.578197935,310.578197935,310.578197935,1015
2021-01-08 18:30:00,310.578197935,310.578197935,310.578197935,310.578197935,102
2021-01-08 18:00:00,310.458476176,310.458476176,310.378661669,310.378661669,902
2021-01-08 17:45:00,310.578197935,310.578197935,310.578197935,310.578197935,1601
2021-01-08 17:30:00,310.777534665,310.777534665,310.777534665,310.777534665,450
2021-01-08 17:15:00,310.638058815,310.638058815,310.398615296,310.408592109,2741
2021-01-08 17:00:00,310.667989255,310.817641454,310.667989255,310.697919695,2349
2021-01-08 16:45:00,310.548267495,310.717873321,310.538290682,310.707896508,11264
2021-01-08 16:30:00,310.588174749,310.588174749,310.398615296,310.398615296,1007
2021-01-08 16:15:00,310.598151562,310.717873321,310.438522549,310.717873321,31947
2021-01-08 16:00:00,310.159171777,310.667989255,310.14670076,310.31880079,378925
2021-01-08 15:45:00,309.839913751,310.189102217,309.680284739,310.179125403,170970
2021-01-08 15:30:00,309.849890565,309.987570588,309.530632539,309.829936938,117397
2021-01-08 15:15:00,309.460794846,310.059403644,309.440841219,309.869844191,116676
2021-01-08 15:00:00,308.702557035,309.480748473,308.552904836,309.450818033,114795
2021-01-08 14:45:00,309.091652754,309.181444074,308.512997583,308.722510662,92207
2021-01-08 14:30:00,308.582835276,309.071699127,308.582835276,309.058829038,83420
2021-01-08 14:15:00,307.894435158,308.902093301,307.864504718,308.572858463,164906
2021-01-08 14:00:00,307.625061199,308.103948238,307.575177133,307.924365598,96434
2021-01-08 13:45:00,308.213693184,308.218681591,307.275872734,307.674945266,173553
2021-01-08 13:30:00,308.602788902,308.612765716,307.585153946,308.223570229,170101
2021-01-08 13:15:00,308.991884621,308.991884621,308.572858463,308.652672969,78206
2021-01-08 13:00:00,309.311142647,309.420887593,308.911970347,308.971831226,51397
2021-01-08 12:45:00,309.579917997,309.618927337,309.341172855,309.341172855,40991
2021-01-08 12:30:00,309.540609352,309.610447045,309.3510499,309.560562979,34888
2021-01-08 12:15:00,309.3510499,309.560562979,308.981907808,309.530632539,47676
2021-01-08 12:00:00,309.021815061,309.375991933,308.981907808,309.375991933,81318
2021-01-08 11:45:00,309.111606381,309.121583194,308.792348355,309.001861434,87089
2021-01-08 11:30:00,309.286200613,309.331096273,308.912070115,309.111606381,79012
2021-01-08 11:15:00,309.829936938,309.954647104,309.111606381,309.354741321,100253
2021-01-08 11:00:00,309.590493419,309.899774631,309.550586166,309.889797818,86922
2021-01-08 10:45:00,308.682603409,309.610447045,308.682603409,309.532627902,90916
2021-01-08 10:30:00,309.690261552,309.970610005,308.612765716,308.642696156,156577
2021-01-08 10:15:00,309.919728258,310.179125403,309.670307925,309.723783645,103646
2021-01-08 10:00:00,310.268916723,310.298847163,309.550586166,309.949658698,138830
2021-01-08 09:45:00,310.528313869,310.707896508,310.12425293,310.28887035,279631
2021-01-08 09:30:00,310.648035628,310.737826948,310.478429802,310.478429802,6294
2021-01-08 09:15:00,310.28887035,310.648035628,310.28887035,310.648035628,1589
2021-01-08 09:00:00,310.737826948,310.737826948,310.238986283,310.238986283,1534
2021-01-08 08:45:00,310.328777603,310.697919695,310.159171777,310.697919695,8552
2021-01-08 08:30:00,310.747803761,310.747803761,310.717873321,310.727850135,4619
2021-01-08 08:15:00,310.588174749,311.496064759,310.498383429,310.678065836,3056
2021-01-08 08:00:00,310.528313869,310.528313869,310.528313869,310.528313869,100
2021-01-08 07:45:00,310.558244309,310.558244309,310.548267495,310.548267495,4554
2021-01-08 07:30:00,310.697919695,310.697919695,310.608128375,310.608128375,601
2021-01-08 07:15:00,310.528313869,310.618105188,310.508360242,310.618105188,3900
2021-01-08 06:45:00,310.767757388,310.767757388,310.767757388,310.767757388,110
2021-01-08 06:30:00,310.947340027,310.947340027,310.927386401,310.927386401,300
2021-01-08 06:00:00,310.568221122,310.568221122,310.568221122,310.568221122,200
2021-01-08 05:45:00,310.737826948,310.737826948,310.737826948,310.737826948,100
2021-01-08 05:15:00,310.767757388,310.767757388,310.767757388,310.767757388,100
2021-01-08 05:00:00,310.787711015,310.787711015,310.648035628,310.648035628,200
2021-01-08 04:45:00,310.25893991,310.25893991,310.25893991,310.25893991,200
2021-01-07 20:00:00,310.07935727,310.31880079,310.07935727,310.268916723,3669
2021-01-07 19:45:00,310.268916723,310.278893536,310.119264524,310.119264524,520
2021-01-07 19:30:00,310.129241337,310.129241337,310.129241337,310.129241337,107
2021-01-07 19:15:00,309.790029685,309.909751444,309.790029685,309.909751444,603
2021-01-07 19:00:00,310.089334084,310.089334084,310.089334084,310.089334084,1500
2021-01-07 18:45:00,309.500702099,309.500702099,309.500702099,309.500702099,610
2021-01-07 18:30:00,309.530632539,309.530632539,309.530632539,309.530632539,504
2021-01-07 18:15:00,309.630400672,309.660331112,309.570539792,309.570539792,3467
2021-01-07 17:45:00,309.869744423,309.869744423,309.540609352,309.600470232,3216
2021-01-07 17:30:00,309.780052872,309.780052872,309.780052872,309.780052872,169
2021-01-07 17:15:00,309.540808889,309.540808889,309.540808889,309.540808889,401
2021-01-07 17:00:00,309.710215178,309.710215178,309.610447045,309.610447045,944
2021-01-07 16:45:00,309.680284739,309.829936938,309.650354299,309.710215178,5765
2021-01-07 16:30:00,309.680284739,309.680284739,309.580516606,309.680284739,1143
2021-01-07 16:15:00,309.800006498,309.869844191,309.550586166,309.770076058,107670
2021-01-07 16:00:00,310.249062865,310.368684856,309.680284739,309.740145618,273783
2021-01-07 15:45:00,310.129241337,310.338754416,309.979589137,310.248963096,73276
2021-01-07 15:30:00,309.959635511,310.278893536,309.919728258,310.119264524,52603
2021-01-07 15:15:00,310.248963096,310.448499362,309.809983311,309.969612324,103800
2021-01-07 15:00:00,310.049426831,310.238986283,309.859867378,310.238986283,40231
2021-01-07 14:45:00,309.819860357,310.049426831,309.790029685,310.039450017,85434
2021-01-07 14:30:00,309.889797818,309.979589137,309.730168805,309.750122432,38512
2021-01-07 14:15:00,309.886505469,310.039450017,309.768479768,309.88969805,76383
2021-01-07 14:00:00,309.879821004,309.879821004,309.560562979,309.879821004,30014
2021-01-07 13:45:00,309.580516606,309.939681884,309.580516606,309.859867378,60915
2021-01-07 13:30:00,309.879821004,310.029473204,309.540609352,309.570539792,76400
2021-01-07 13:15:00,310.248963096,310.388638483,309.819960125,309.869844191,72439
2021-01-07 13:00:00,309.753215244,310.22900947,309.753215244,310.129241337,50905
2021-01-07 12:45:00,309.620423859,309.740145618,309.510678912,309.730168805,48456
2021-01-07 12:30:00,309.999542764,310.119264524,309.540609352,309.610447045,98536
2021-01-07 12:15:00,310.248963096,310.328777603,309.919728258,309.969612324,46322
2021-01-07 12:00:00,310.548267495,310.667989255,310.13921815,310.209055843,116405
2021-01-07 11:45:00,310.488406616,310.707896508,310.358408738,310.578197935,50313
2021-01-07 11:30:00,310.578197935,310.816144932,310.388638483,310.428545736,73955
2021-01-07 11:15:00,310.927386401,311.256621239,310.488406616,310.533302275,97586
2021-01-07 11:00:00,310.937363214,311.10696904,310.737826948,310.937363214,98472
2021-01-07 10:45:00,310.518337055,310.927386401,310.438522549,310.927386401,171733
2021-01-07 10:30:00,309.929705071,310.508360242,309.929705071,310.498383429,126384
2021-01-07 10:15:00,309.440841219,310.283881943,309.29118902,309.879821004,888546
